SimulationYear,DayOfYear,AttemptedNumberIgnitions,FireWeatherIndex,IgnitionType,
1, 63, 6, 10.0997449369019, Accidental, 
1, 68, 5, 12.455359039277, Accidental, 
1, 68, 0, 12.455359039277, Lightning, 
1, 69, 6, 10.501506288433, Accidental, 
1, 85, 6, 10.3462925495599, Accidental, 
1, 85, 0, 10.3462925495599, Lightning, 
1, 91, 5, 10.9129653570181, Accidental, 
1, 91, 0, 10.9129653570181, Lightning, 
1, 93, 5, 12.2060510675683, Accidental, 
1, 101, 6, 10.8533257652628, Accidental, 
1, 101, 0, 10.8533257652628, Lightning, 
1, 102, 5, 11.7105201641117, Accidental, 
1, 102, 0, 11.7105201641117, Lightning, 
1, 103, 5, 10.6772262859134, Accidental, 
1, 103, 0, 10.6772262859134, Lightning, 
1, 104, 6, 10.0599475120336, Accidental, 
1, 104, 0, 10.0599475120336, Lightning, 
1, 105, 5, 13.1819331841374, Accidental, 
1, 106, 5, 13.7251611411564, Accidental, 
1, 107, 5, 14.4750367413173, Accidental, 
1, 107, 0, 14.4750367413173, Lightning, 
1, 108, 5, 21.5003891246893, Accidental, 
1, 108, 0, 21.5003891246893, Lightning, 
1, 108, 1, 21.5003891246893, Rx, 
1, 109, 5, 15.9555430949059, Accidental, 
1, 109, 1, 15.9555430949059, Rx, 
1, 110, 5, 11.0475294615986, Accidental, 
1, 110, 0, 11.0475294615986, Lightning, 
1, 113, 4, 16.0706094348796, Accidental, 
1, 113, 0, 16.0706094348796, Lightning, 
1, 113, 1, 16.0706094348796, Rx, 
1, 114, 4, 16.8699614887255, Accidental, 
1, 114, 0, 16.8699614887255, Lightning, 
1, 114, 1, 16.8699614887255, Rx, 
1, 115, 5, 13.8321866515984, Accidental, 
1, 115, 0, 13.8321866515984, Lightning, 
1, 116, 6, 11.0054738315736, Accidental, 
1, 116, 0, 11.0054738315736, Lightning, 
1, 117, 5, 11.8346244999367, Accidental, 
1, 117, 0, 11.8346244999367, Lightning, 
1, 119, 5, 11.8667731937413, Accidental, 
1, 121, 5, 15.8475865398042, Accidental, 
1, 121, 0, 15.8475865398042, Lightning, 
1, 121, 1, 15.8475865398042, Rx, 
1, 122, 5, 16.7452279273579, Accidental, 
1, 122, 1, 16.7452279273579, Rx, 
1, 123, 5, 13.2074504904606, Accidental, 
1, 123, 0, 13.2074504904606, Lightning, 
1, 124, 5, 10.387721529998, Accidental, 
1, 124, 0, 10.387721529998, Lightning, 
1, 125, 6, 12.445310196604, Accidental, 
1, 125, 0, 12.445310196604, Lightning, 
